number,value,datetime_start,datetime_complete,duration,params_max_depth,params_min_samples_leaf,params_min_samples_split,params_n_estimators,system_attrs_fixed_params,state
0,0.7033639143730887,2026-07-09 14:09:30.065055,2026-07-09 14:09:30.600378,0 days 00:00:00.535323,10,1,2,100,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1}",COMPLETE
1,0.686092715231788,2026-07-09 14:09:30.601357,2026-07-09 14:09:32.187229,0 days 00:00:01.585872,20,1,2,500,"{'n_estimators': 500, 'max_depth': 20, 'min_samples_split': 2, 'min_samples_leaf': 1}",COMPLETE
2,0.6887218045112782,2026-07-09 14:09:32.187989,2026-07-09 14:09:32.948139,0 days 00:00:00.760150,5,5,10,200,"{'n_estimators': 200, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 5}",COMPLETE
3,0.7018633540372671,2026-07-09 14:09:32.948901,2026-07-09 14:09:33.990404,0 days 00:00:01.041503,12,2,5,300,"{'n_estimators': 300, 'max_depth': 12, 'min_samples_split': 5, 'min_samples_leaf': 2}",COMPLETE
4,0.7024390243902439,2026-07-09 14:09:33.991127,2026-07-09 14:09:34.836821,0 days 00:00:00.845694,20,6,15,218,,COMPLETE
5,0.6828528072837633,2026-07-09 14:09:34.837566,2026-07-09 14:09:35.389971,0 days 00:00:00.552405,4,9,3,120,,COMPLETE
6,0.7092846270928462,2026-07-09 14:09:35.390827,2026-07-09 14:09:36.486901,0 days 00:00:01.096074,15,10,2,321,,COMPLETE
7,0.7021276595744681,2026-07-09 14:09:36.487796,2026-07-09 14:09:37.831692,0 days 00:00:01.343896,6,2,5,425,,COMPLETE
8,0.7004608294930875,2026-07-09 14:09:37.832521,2026-07-09 14:09:38.571864,0 days 00:00:00.739343,11,3,10,187,,COMPLETE
9,0.6818873668188736,2026-07-09 14:09:38.572705,2026-07-09 14:09:39.633511,0 days 00:00:01.060806,4,4,7,325,,COMPLETE
10,0.7037593984962406,2026-07-09 14:09:39.634342,2026-07-09 14:09:40.707585,0 days 00:00:01.073243,13,8,2,313,,COMPLETE
11,0.7039274924471299,2026-07-09 14:09:40.708318,2026-07-09 14:09:41.878364,0 days 00:00:01.170046,15,9,4,354,,COMPLETE
12,0.7058823529411765,2026-07-09 14:09:41.879123,2026-07-09 14:09:43.263879,0 days 00:00:01.384756,17,9,7,439,,COMPLETE
13,0.70254110612855,2026-07-09 14:09:43.264618,2026-07-09 14:09:44.619409,0 days 00:00:01.354791,18,8,12,427,,COMPLETE
14,0.7058823529411765,2026-07-09 14:09:44.620166,2026-07-09 14:09:46.137281,0 days 00:00:01.517115,15,6,2,491,,COMPLETE
15,0.7051671732522796,2026-07-09 14:09:46.138027,2026-07-09 14:09:47.452058,0 days 00:00:01.314031,10,6,14,411,,COMPLETE
